info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\reice\AppData\Local\Temp\chromatic--15588-5u3LVU0q8z1I
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\reice\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/76 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/88 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/88 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/88 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/88 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/88 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
